<h3>本次更新</h3>
修复收藏的一些错误
<br>修复设置的一些错误
<br>增加可关闭云服务
<br>增加本地备份及恢复
<br>重改长按方案
<br>重改复制选项
<br>优化一下下٩( 'ω' )و 
<br>重改保存二维码
<br>备份与恢复新增搜索
<br>修复计数问题
<br>新增可隐藏明文密码
<br>修复处理WEP协议的一些问题
<br>增加了可显示无密码的网络
<br>重改更新日志
<br>大幅度更改《用户协议》
<br>修复收藏的一些错误
<br>优化崩溃处理
<br>删除收藏动画有一些问题，暂时去除动画
<br>优化滑动细节
<br>优化创建二维码热点界面
<br>现在腾讯不会再报毒了

<h3>总的更新</h3>
-新的 Icon
<br>-支持 安卓O
<br>-改进 关于我们界面
<br>-改进 更新框架
<br>-改进 搜索界面
<br>-改进 崩溃退出
<br>-改进 崩溃流程
<br>-改进 设置流程
<br>-改进 沉浸式状态栏
<br>-改进 崩溃流程和框架
<br>-改进 支持中文加载(感谢 <font color='#E91E63'>@juicecwc</font> 参与研究)
<br>-改进 反馈界面与方案
<br>-改进 个数提示方案
<br>-增加 滑动自动隐藏顶部工具栏
<br>-增加 扫描WIFI二维码卡片进行连接
<br>-增加 感谢名单
<br>-增加 部分动画
<br>-增加 备注功能
<br>-增加 批量选择
<br>-增加 修复储存BUG方案
<br>-增加 查看路由器MAC地址
<br>-增加 保存WiFi二维码卡片
<br>-增加 系统加密WIFI检测及关闭加密
<br>-增加 扫描二维码连接WIFI
<br>-增加 “我的收藏”功能
<br>-增加 长按顶端工具条反馈
<br>-增加 点击顶部工具栏滑动到顶端
<br>-增加 应用可以跟随系统旋转
<br>-增加 长按顶部工具栏快速反馈
<br>-增加 将已连接的网络置顶
<br>-增加 WIFI回收站
<br>-增加 删除WIFI功能
<br>-增加 微工具箱
<br>-增加 管理已保存网络(暂不支持 6.0 以上的系统)
<br>-增加 可自定义导出备份路径
<br>-增加 可在无权限下手动添加密码
<br>-增加 可查看源信息
<br>-增加 开发者模式
<br>-增加 开源协议
<br>-增加 支持更改导软件目录
<br>-增加 云备份功能（感谢@NowTime提供域名）
<br>-优化 协议对话框
<br>-优化 顶部菜单
<br>-优化 密码界面
<br>-优化 加载框架
<br>-优化 程序部分结构
<br>-优化 程序流畅度
<br>-优化 Toast细节
<br>-优化 对于程序的捐献
<br>-优化 备份及恢复框架
<br>-优化 许多逻辑算法
<br>-优化 批量处理
<br>-优化 用户协议
<br>-调整 对话框
<br>-调整 UI
<br>-调整 对话框UI
<br>-调整 崩溃界面及流程
<br>-调整 备份文件为直接保存在目录
<br>-修复 某些系统不检测连接
<br>-修复 各种BUG
<br>-修复 捐献部分错误
<br>-修复 虚拟按键显示不正常
<br>-修复 搜索卡顿
<br>-修复 程序不运行问题
<br>-修复 安卓4.4.0以上保存二维码的异常
<br>-修复 复制项目问题
<br>-修复 安卓8.0以上侧滑菜单字体颜色异常
<br>-修复 某些系统因获取正在连接的WIFI名称异常导致的崩溃
<br>-修复 分享方案，支持多种分享方式
<br>-修复 程序里隐藏的一些BUG和错误
<br>-重改 设置界面(由于数据的变动，部分设置需要重新设置。很抱歉给您带来的麻烦)
<br>-删除 冗余功能
<br>-删除 冗余权限
